RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 5.207152234357614
COST: 9.670650205102415
COST: 3.9643995500124305
COST: 6.655415226311419
COST: 8.904083233299211
COST: 2.3928009263004606
COST: 4.36193493907512
COST: 7.814149058999902
COST: 6.611313657031021
COST: 6.113528814104887
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.550723701049769
COST: 3.1242142638362007
COST: 4.894541184848347
COST: 6.266266548506719
COST: 8.360042309170623
COST: 6.7087721495879284
COST: 5.937786466075574
COST: 10.297324483662058
COST: 6.410174685478742
COST: 6.7227796045581965
COST: 4.606148739310571
COST: 1.870185343024552
COST: 5.883545700434908
COST: 5.1953638108543725
COST: 6.499260057465821
COST: 6.802970731166331
COST: 5.499566222639739
COST: 5.103518791584362
COST: 7.484390173228715
COST: 3.092586284102135
COST: 3.976493687925719
COST: 7.910823551327634
COST: 4.645806355238381
COST: 9.381180456383088
COST: 4.474547848558099
COST: 2.991204174079749
COST: 3.405627122084273
COST: 7.618254141898677
COST: 2.755898818693598
COST: 4.954235517965603
COST: 5.905899620962716
COST: 3.7476187187063634
COST: 5.670859159016194
COST: 10.441908298688872
COST: 4.555146513305322
COST: 7.349990068393777
COST: 4.15819793552583
COST: 3.2403141528015946
COST: 10.328720857992112
COST: 9.627734552716293
COST: 3.53198704395004
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644119
COST: 2.5815174684981637
COST: 9.694436839923661
COST: 3.686862680645142
COST: 4.9075823145481365
COST: 4.298785211479531
COST: 6.690603104921719
COST: 8.097936672874615
COST: 7.204416356576619
COST: 6.324636086412709
COST: 5.512954802980962
COST: 2.6065086729980838
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.881237434024991
COST: 3.232398487874063
COST: 6.424980004773742
COST: 2.750295379023983
COST: 2.96861411147123
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.3529308228133505
COST: 10.342515639787884
COST: 2.916769984060527
COST: 5.19364573982013
COST: 11.916559330266693
COST: 8.81029617274061
COST: 7.1783898505775
COST: 4.215629827886767
COST: 7.9314599694958074
COST: 8.401650178491835
COST: 2.2435154444230005
COST: 2.547275654524788
COST: 7.443510488776976
COST: 6.856778888414132
COST: 8.455846397113948
COST: 7.648482575832724
COST: 9.507735484320284
COST: 4.620155040904502
COST: 4.749885808900004
COST: 3.4906180723752644
COST: 4.4314313492311665
COST: 6.886669105134111
COST: 3.1257028577059263
COST: 3.9768591986857733
COST: 3.4015289948288383
COST: 5.2459447131898385
COST: 6.8707088830330925
COST: 7.210197138616789
COST: 4.4924384969064
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.683457595471608
COST: 3.486775636848206
COST: 2.6452468107108085
COST: 1.3622800461121216
COST: 5.557336172918209
COST: 4.743752036244774
COST: 7.301193897021255
COST: 4.444453938076228
COST: 9.676251476160438
COST: 4.343001470547761
COST: 5.999718439925254
COST: 9.683907480454605
COST: 6.734917337567842
COST: 4.357944251166481
COST: 1.0
COST: 6.949259542793697
COST: 6.714943257340429
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.834514707574908
COST: 6.801629490174802
COST: 7.865803545645994
COST: 7.581329102193034
COST: 5.347641464653611
COST: 3.637567334629412
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763218
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.6052386968647436
COST: 3.2977984563976857
COST: 5.0169051976459755
COST: 3.154163909647429
COST: 7.761348510007636
COST: 6.12054672622361
COST: 3.6989000421152487
COST: 7.3108428241719725
COST: 3.445951559978048
COST: 8.140476214127249
COST: 6.109961937405444
COST: 3.7966393509585394
COST: 8.102702913435717
COST: 11.131258934430102
COST: 5.132406218505766
COST: 10.013716715591945
COST: 5.745202257914683
COST: 4.978874965266689
COST: 5.416764077090032
COST: 2.554003891321721
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.6160613984443177
COST: 4.190512469768549
COST: 5.752251582054425
COST: 9.807932984237436
COST: 9.945271881180254
COST: 5.561252135568625
COST: 3.396577097424277
COST: 10.522184097398231
COST: 2.497795120138176
COST: 5.008831668879971
COST: 3.3707445158037985
COST: 3.942494416605695
COST: 6.312464681921952
COST: 7.41508203677062
COST: 5.302323692540957
COST: 4.176048178966176
COST: 4.584757005354427
COST: 4.298014463513272
COST: 5.115486855680317
COST: 3.7054463214247013
COST: 3.370985517495322
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933326
COST: 4.796923910569086
COST: 3.9645733156574847
COST: 4.334169552526479
COST: 7.572239340865938
COST: 2.726971703751821
COST: 5.509532682346551
COST: 5.597531018567986
COST: 5.443632577407415
COST: 4.148169591193009
GUESSES: 27/210
EPOCH: 82
COST: 3.0765621386489483
COST: 3.7365767387586533
COST: 4.772069211004961
COST: 6.060267657856579
COST: 8.270485354432996
COST: 5.937397727577495
COST: 9.070234428848755
COST: 2.2426948448656363
COST: 6.547642555445948
COST: 5.056970594879222
COST: 4.301678232015719
COST: 4.8295189027807535
COST: 1.047008265094351
COST: 12.702003965633194
COST: 8.733977891321281
COST: 4.732026292536146
COST: 5.207152234357614
COST: 9.670650205102415
COST: 3.9643995500124305
COST: 6.655415226311418
COST: 8.904083233299211
COST: 2.3928009263004606
COST: 4.36193493907512
COST: 7.814149058999902
COST: 6.611313657031021
COST: 6.113528814104887
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.550723701049769
COST: 3.1242142638362003
COST: 4.894541184848346
COST: 6.266266548506717
COST: 8.360042309170623
COST: 6.708772149587928
COST: 5.937786466075574
COST: 10.297324483662058
COST: 6.410174685478742
COST: 6.7227796045581965
COST: 4.60614873931057
COST: 1.870185343024552
COST: 5.88354570043491
COST: 5.195363810854372
COST: 6.499260057465819
COST: 6.802970731166331
COST: 5.49956622263974
COST: 5.103518791584362
COST: 7.484390173228715
COST: 3.092586284102134
COST: 3.97649368792572
COST: 7.910823551327634
COST: 4.645806355238381
COST: 9.381180456383088
COST: 4.474547848558099
COST: 2.991204174079748
COST: 3.4056271220842733
COST: 7.618254141898676
COST: 2.755898818693598
COST: 4.954235517965601
COST: 5.9058996209627175
COST: 3.7476187187063634
COST: 5.670859159016195
COST: 10.441908298688872
COST: 4.555146513305322
COST: 7.349990068393776
COST: 4.15819793552583
COST: 3.240314152801594
COST: 10.328720857992112
COST: 9.627734552716293
COST: 3.53198704395004
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644117
COST: 2.581517468498163
COST: 9.69443683992366
COST: 3.686862680645142
COST: 4.9075823145481365
COST: 4.298785211479531
COST: 6.690603104921717
COST: 8.097936672874615
COST: 7.204416356576618
COST: 6.324636086412707
COST: 5.512954802980962
COST: 2.6065086729980838
COST: 2.938553549149594
COST: 9.084701065395718
COST: 5.881237434024991
COST: 3.2323984878740637
COST: 6.424980004773742
COST: 2.750295379023983
COST: 2.96861411147123
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.3529308228133505
COST: 10.342515639787884
COST: 2.916769984060527
COST: 5.19364573982013
COST: 11.916559330266695
COST: 8.81029617274061
COST: 7.178389850577499
COST: 4.215629827886768
COST: 7.931459969495807
COST: 8.401650178491835
COST: 2.243515444423001
COST: 2.547275654524788
COST: 7.443510488776976
COST: 6.856778888414133
COST: 8.455846397113948
COST: 7.648482575832723
COST: 9.507735484320284
COST: 4.620155040904502
COST: 4.749885808900004
COST: 3.4906180723752644
COST: 4.4314313492311665
COST: 6.8866691051341125
COST: 3.1257028577059263
COST: 3.9768591986857738
COST: 3.4015289948288383
COST: 5.245944713189839
COST: 6.8707088830330925
COST: 7.210197138616789
COST: 4.4924384969063995
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.683457595471608
COST: 3.486775636848206
COST: 2.6452468107108085
COST: 1.3622800461121216
COST: 5.557336172918209
COST: 4.743752036244774
COST: 7.301193897021255
COST: 4.444453938076228
COST: 9.676251476160438
COST: 4.343001470547761
COST: 5.999718439925255
COST: 9.683907480454605
COST: 6.734917337567843
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793696
COST: 6.714943257340429
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.834514707574909
COST: 6.801629490174802
COST: 7.865803545645994
COST: 7.581329102193034
COST: 5.347641464653611
COST: 3.637567334629412
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763217
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.605238696864744
COST: 3.297798456397686
COST: 5.016905197645976
COST: 3.154163909647429
COST: 7.761348510007638
COST: 6.12054672622361
COST: 3.698900042115248
COST: 7.310842824171972
COST: 3.4459515599780475
COST: 8.140476214127249
COST: 6.109961937405444
COST: 3.7966393509585394
COST: 8.102702913435717
COST: 11.1312589344301
COST: 5.132406218505766
COST: 10.013716715591945
COST: 5.745202257914683
COST: 4.978874965266689
COST: 5.416764077090032
COST: 2.554003891321721
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.6160613984443177
COST: 4.190512469768551
COST: 5.752251582054425
COST: 9.807932984237434
COST: 9.945271881180256
COST: 5.561252135568625
COST: 3.3965770974242773
COST: 10.52218409739823
COST: 2.4977951201381763
COST: 5.008831668879971
COST: 3.3707445158037985
COST: 3.942494416605695
COST: 6.312464681921951
COST: 7.415082036770622
COST: 5.302323692540957
COST: 4.176048178966176
COST: 4.584757005354428
COST: 4.298014463513272
COST: 5.1154868556803175
COST: 3.705446321424701
COST: 3.370985517495322
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933326
COST: 4.796923910569089
COST: 3.9645733156574847
COST: 4.334169552526479
COST: 7.572239340865938
COST: 2.7269717037518215
COST: 5.509532682346551
COST: 5.597531018567986
COST: 5.4436325774074135
COST: 4.1481695911930085
GUESSES: 27/210
EPOCH: 83
COST: 3.076562138648948
COST: 3.7365767387586533
COST: 4.772069211004961
COST: 6.0602676578565795
COST: 8.270485354432994
COST: 5.937397727577495
COST: 9.070234428848755
COST: 2.2426948448656363
COST: 6.5476425554459485
COST: 5.056970594879222
COST: 4.301678232015719
COST: 4.8295189027807535
COST: 1.047008265094351
COST: 12.702003965633198
COST: 8.733977891321281
COST: 4.732026292536145
COST: 5.207152234357613
COST: 9.670650205102415
COST: 3.9643995500124305
COST: 6.655415226311419
COST: 8.90408323329921
COST: 2.3928009263004606
COST: 4.36193493907512
COST: 7.814149058999902
COST: 6.611313657031021
COST: 6.113528814104887
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.550723701049769
COST: 3.1242142638362003
COST: 4.894541184848347
COST: 6.266266548506719
COST: 8.360042309170623
COST: 6.708772149587928
COST: 5.937786466075574
COST: 10.297324483662058
COST: 6.410174685478742
COST: 6.7227796045581965
COST: 4.60614873931057
COST: 1.870185343024552
COST: 5.88354570043491
COST: 5.1953638108543725
COST: 6.499260057465819
COST: 6.802970731166331
COST: 5.49956622263974
COST: 5.103518791584362
COST: 7.484390173228715
COST: 3.092586284102135
COST: 3.9764936879257196
COST: 7.910823551327634
COST: 4.645806355238381
COST: 9.381180456383088
COST: 4.474547848558099
COST: 2.991204174079748
COST: 3.4056271220842733
COST: 7.618254141898676
COST: 2.755898818693599
COST: 4.954235517965602
COST: 5.9058996209627175
COST: 3.7476187187063634
COST: 5.670859159016195
COST: 10.441908298688872
COST: 4.555146513305323
COST: 7.349990068393778
COST: 4.15819793552583
COST: 3.2403141528015946
COST: 10.328720857992112
COST: 9.627734552716294
COST: 3.53198704395004
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644117
COST: 2.5815174684981628
COST: 9.69443683992366
COST: 3.6868626806451417
COST: 4.9075823145481365
COST: 4.298785211479531
COST: 6.690603104921718
COST: 8.097936672874617
COST: 7.204416356576618
COST: 6.324636086412709
COST: 5.512954802980963
COST: 2.6065086729980838
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.88123743402499
COST: 3.2323984878740637
COST: 6.424980004773741
COST: 2.750295379023983
COST: 2.96861411147123
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.352930822813351
COST: 10.342515639787884
COST: 2.916769984060527
COST: 5.193645739820131
COST: 11.916559330266692
COST: 8.81029617274061
COST: 7.178389850577499
COST: 4.215629827886767
COST: 7.931459969495807
COST: 8.401650178491835
COST: 2.243515444423001
COST: 2.547275654524788
COST: 7.443510488776976
COST: 6.856778888414133
COST: 8.455846397113948
COST: 7.648482575832723
COST: 9.507735484320284
COST: 4.620155040904502
COST: 4.749885808900004
COST: 3.4906180723752644
COST: 4.4314313492311665
COST: 6.886669105134112
COST: 3.1257028577059263
COST: 3.9768591986857738
COST: 3.4015289948288387
COST: 5.245944713189839
COST: 6.8707088830330925
COST: 7.210197138616789
COST: 4.4924384969063995
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.68345759547161
COST: 3.486775636848206
COST: 2.6452468107108085
COST: 1.3622800461121216
COST: 5.557336172918209
COST: 4.743752036244774
COST: 7.301193897021257
COST: 4.444453938076228
COST: 9.676251476160438
COST: 4.343001470547761
COST: 5.999718439925254
COST: 9.683907480454605
COST: 6.734917337567842
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793696
COST: 6.714943257340429
COST: 5.288065536034757
COST: 4.015784600405576
COST: 4.834514707574908
COST: 6.801629490174804
COST: 7.865803545645994
COST: 7.581329102193034
COST: 5.34764146465361
COST: 3.637567334629412
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763218
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.605238696864744
COST: 3.297798456397686
COST: 5.0169051976459755
COST: 3.154163909647429
COST: 7.761348510007638
COST: 6.12054672622361
COST: 3.698900042115248
COST: 7.3108428241719725
COST: 3.4459515599780475
COST: 8.140476214127249
COST: 6.109961937405444
COST: 3.7966393509585394
COST: 8.102702913435715
COST: 11.1312589344301
COST: 5.132406218505766
COST: 10.013716715591945
COST: 5.745202257914683
COST: 4.978874965266689
COST: 5.416764077090033
COST: 2.554003891321721
COST: 3.581973153890141
COST: 3.6406766396776393
COST: 3.6160613984443177
COST: 4.190512469768551
COST: 5.752251582054425
COST: 9.807932984237436
COST: 9.945271881180256
COST: 5.561252135568625
COST: 3.3965770974242777
COST: 10.522184097398231
COST: 2.497795120138176
COST: 5.008831668879971
COST: 3.3707445158037985
COST: 3.9424944166056957
COST: 6.312464681921949
COST: 7.415082036770622
COST: 5.302323692540957
COST: 4.176048178966175
COST: 4.584757005354427
COST: 4.298014463513272
COST: 5.115486855680317
COST: 3.705446321424701
COST: 3.370985517495322
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.1409915019333257
COST: 4.796923910569086
COST: 3.9645733156574847
COST: 4.334169552526479
COST: 7.572239340865937
COST: 2.726971703751821
COST: 5.509532682346551
COST: 5.597531018567986
COST: 5.4436325774074135
COST: 4.148169591193009
GUESSES: 27/210
EPOCH: 84
COST: 3.076562138648948
COST: 3.7365767387586533
COST: 4.772069211004961
COST: 6.0602676578565795
COST: 8.270485354432994
COST: 5.937397727577496
COST: 9.070234428848755
COST: 2.2426948448656363
COST: 6.547642555445948
COST: 5.056970594879222
COST: 4.301678232015719
COST: 4.8295189027807535
COST: 1.047008265094351
COST: 12.702003965633198
COST: 8.733977891321281
COST: 4.732026292536145
COST: 5.207152234357613
COST: 9.670650205102415
COST: 3.9643995500124305
COST: 6.655415226311418
COST: 8.90408323329921
COST: 2.3928009263004606
COST: 4.36193493907512
COST: 7.814149058999902
COST: 6.61131365703102
COST: 6.113528814104887
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.550723701049769
COST: 3.1242142638362003
COST: 4.894541184848346
COST: 6.266266548506718
COST: 8.360042309170622
COST: 6.7087721495879284
COST: 5.937786466075574
COST: 10.297324483662058
COST: 6.410174685478742
COST: 6.7227796045581965
COST: 4.60614873931057
COST: 1.870185343024552
COST: 5.88354570043491
COST: 5.195363810854373
COST: 6.499260057465821
COST: 6.802970731166332
COST: 5.49956622263974
COST: 5.103518791584362
COST: 7.484390173228715
COST: 3.092586284102135
COST: 3.9764936879257196
COST: 7.910823551327634
COST: 4.64580635523838
COST: 9.381180456383088
COST: 4.474547848558099
COST: 2.991204174079748
COST: 3.405627122084273
COST: 7.618254141898676
COST: 2.755898818693599
COST: 4.954235517965601
COST: 5.9058996209627175
COST: 3.7476187187063634
COST: 5.670859159016195
COST: 10.441908298688872
COST: 4.555146513305323
COST: 7.349990068393776
COST: 4.15819793552583
COST: 3.240314152801594
COST: 10.328720857992112
COST: 9.627734552716293
COST: 3.53198704395004
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644117
COST: 2.581517468498163
COST: 9.69443683992366
COST: 3.686862680645142
COST: 4.9075823145481365
COST: 4.298785211479531
COST: 6.690603104921718
COST: 8.097936672874617
COST: 7.204416356576619
COST: 6.324636086412707
COST: 5.512954802980962
COST: 2.6065086729980838
COST: 2.938553549149593
COST: 9.084701065395716
COST: 5.881237434024991
COST: 3.2323984878740637
COST: 6.424980004773742
COST: 2.750295379023983
COST: 2.96861411147123
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.352930822813351
COST: 10.342515639787884
COST: 2.916769984060527
COST: 5.193645739820131
COST: 11.916559330266692
COST: 8.81029617274061
COST: 7.178389850577501
COST: 4.215629827886768
COST: 7.9314599694958074
COST: 8.401650178491835
COST: 2.243515444423001
COST: 2.547275654524788
COST: 7.443510488776976
COST: 6.856778888414132
COST: 8.455846397113948
COST: 7.648482575832723
COST: 9.507735484320284
COST: 4.620155040904502
COST: 4.749885808900004
COST: 3.4906180723752644
COST: 4.4314313492311665
COST: 6.886669105134113
COST: 3.1257028577059263
COST: 3.976859198685773
COST: 3.4015289948288387
COST: 5.2459447131898385
COST: 6.8707088830330925
COST: 7.210197138616789
COST: 4.4924384969063995
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.683457595471608
COST: 3.4867756368482064
COST: 2.6452468107108085
COST: 1.3622800461121216
COST: 5.557336172918209
COST: 4.743752036244774
COST: 7.301193897021256
COST: 4.444453938076228
COST: 9.676251476160438
COST: 4.343001470547761
COST: 5.999718439925254
COST: 9.683907480454604
COST: 6.734917337567842
COST: 4.357944251166481
COST: 1.0
COST: 6.949259542793696
COST: 6.714943257340428
COST: 5.288065536034756
COST: 4.015784600405575
COST: 4.834514707574908
COST: 6.801629490174801
COST: 7.865803545645993
COST: 7.581329102193034
COST: 5.34764146465361
COST: 3.637567334629412
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763218
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.605238696864744
COST: 3.297798456397686
COST: 5.0169051976459755
COST: 3.154163909647429
COST: 7.761348510007638
COST: 6.12054672622361
COST: 3.698900042115249
COST: 7.3108428241719725
COST: 3.4459515599780475
COST: 8.140476214127249
COST: 6.109961937405444
COST: 3.7966393509585394
COST: 8.102702913435715
COST: 11.1312589344301
COST: 5.132406218505766
COST: 10.013716715591945
COST: 5.745202257914683
COST: 4.978874965266691
COST: 5.416764077090033
COST: 2.554003891321721
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.6160613984443177
COST: 4.190512469768551
COST: 5.752251582054425
COST: 9.807932984237436
COST: 9.945271881180254
COST: 5.561252135568626
COST: 3.3965770974242777
COST: 10.522184097398231
COST: 2.497795120138176
COST: 5.008831668879972
COST: 3.370744515803799
COST: 3.9424944166056957
COST: 6.312464681921951
COST: 7.415082036770622
COST: 5.302323692540957
COST: 4.176048178966176
COST: 4.584757005354427
COST: 4.298014463513272
COST: 5.115486855680317
COST: 3.705446321424701
COST: 3.370985517495322
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933326
COST: 4.796923910569087
COST: 3.9645733156574847
COST: 4.334169552526479
COST: 7.572239340865938
COST: 2.726971703751822
COST: 5.509532682346552
COST: 5.597531018567986
COST: 5.443632577407414
COST: 4.148169591193009
GUESSES: 27/210
EPOCH: 85
COST: 3.0765621386489483
COST: 3.7365767387586533
COST: 4.772069211004961
COST: 6.0602676578565795
COST: 8.270485354432994
COST: 5.937397727577495
COST: 9.070234428848757
COST: 2.2426948448656363
COST: 6.5476425554459485
COST: 5.056970594879222
COST: 4.301678232015719
COST: 4.8295189027807535
COST: 1.047008265094351
COST: 12.702003965633198
COST: 8.733977891321281
COST: 4.732026292536146
COST: 5.207152234357613
COST: 9.670650205102417
COST: 3.9643995500124305
COST: 6.655415226311418
COST: 8.90408323329921
COST: 2.3928009263004606
COST: 4.36193493907512
COST: 7.814149058999901
COST: 6.611313657031021
COST: 6.113528814104887
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.550723701049769
COST: 3.1242142638362003
COST: 4.894541184848347
COST: 6.266266548506718
COST: 8.360042309170622
COST: 6.7087721495879284
COST: 5.937786466075574
COST: 10.297324483662058
COST: 6.410174685478742
COST: 6.7227796045581965
COST: 4.60614873931057
COST: 1.870185343024552
COST: 5.88354570043491
COST: 5.1953638108543725
COST: 6.499260057465821
COST: 6.802970731166332
COST: 5.499566222639741
COST: 5.103518791584362
COST: 7.484390173228716
COST: 3.092586284102135
COST: 3.97649368792572
COST: 7.910823551327635
COST: 4.645806355238381
COST: 9.381180456383088
COST: 4.474547848558099
COST: 2.991204174079749
COST: 3.4056271220842733
COST: 7.618254141898677
COST: 2.755898818693599
COST: 4.954235517965601
COST: 5.905899620962717
COST: 3.7476187187063643
COST: 5.670859159016196
COST: 10.441908298688872
COST: 4.555146513305324
COST: 7.349990068393778
COST: 4.1581979355258305
COST: 3.2403141528015946
COST: 10.328720857992112
COST: 9.627734552716293
COST: 3.53198704395004
COST: 3.800699241014605
COST: 5.4131006356727065
COST: 7.386109604644117
COST: 2.581517468498163
COST: 9.69443683992366
COST: 3.686862680645142
COST: 4.907582314548137
COST: 4.298785211479531
COST: 6.690603104921718
COST: 8.097936672874617
COST: 7.204416356576619
COST: 6.324636086412708
COST: 5.512954802980962
COST: 2.6065086729980838
COST: 2.938553549149594
COST: 9.084701065395718
COST: 5.881237434024991
COST: 3.232398487874064
COST: 6.424980004773743
COST: 2.750295379023983
COST: 2.96861411147123
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.352930822813351
COST: 10.342515639787885
COST: 2.916769984060527
COST: 5.193645739820131
COST: 11.916559330266692
COST: 8.81029617274061
COST: 7.178389850577501
COST: 4.215629827886768
COST: 7.9314599694958074
COST: 8.401650178491835
COST: 2.243515444423001
COST: 2.547275654524788
COST: 7.443510488776976
COST: 6.856778888414131
COST: 8.455846397113948
COST: 7.648482575832724
COST: 9.507735484320284
COST: 4.620155040904502
COST: 4.749885808900004
COST: 3.4906180723752644
COST: 4.4314313492311665
COST: 6.886669105134113
COST: 3.1257028577059263
COST: 3.9768591986857738
COST: 3.401528994828839
COST: 5.2459447131898385
COST: 6.8707088830330925
COST: 7.210197138616789
COST: 4.4924384969063995
COST: 4.806881356201795
COST: 4.004280943147748
COST: 4.313641149147411
COST: 5.683457595471609
COST: 3.4867756368482064
COST: 2.6452468107108085
COST: 1.3622800461121216
COST: 5.557336172918209
COST: 4.743752036244774
COST: 7.301193897021255
COST: 4.444453938076228
COST: 9.676251476160438
COST: 4.34300147054776
COST: 5.999718439925254
COST: 9.683907480454604
COST: 6.734917337567845
COST: 4.35794425116648
COST: 1.0
COST: 6.949259542793697
COST: 6.714943257340429
COST: 5.288065536034756
COST: 4.015784600405576
COST: 4.834514707574908
COST: 6.801629490174802
COST: 7.865803545645994
COST: 7.581329102193035
COST: 5.347641464653611
COST: 3.6375673346294124
COST: 4.722024045925133
COST: 1.0000004604712567
COST: 6.370371867763217
COST: 2.0593604160557746
COST: 2.5518511288462395
COST: 2.605238696864744
COST: 3.297798456397686
COST: 5.016905197645976
COST: 3.154163909647429
COST: 7.761348510007638
COST: 6.12054672622361
COST: 3.6989000421152483
COST: 7.3108428241719725
COST: 3.4459515599780475
COST: 8.140476214127249
COST: 6.109961937405444
COST: 3.7966393509585394
COST: 8.102702913435715
COST: 11.1312589344301
COST: 5.132406218505766
COST: 10.013716715591945
COST: 5.745202257914683
COST: 4.978874965266691
COST: 5.416764077090032
COST: 2.554003891321721
COST: 3.581973153890141
COST: 3.640676639677639
COST: 3.6160613984443177
COST: 4.19051246976855
COST: 5.752251582054424
COST: 9.807932984237436
COST: 9.945271881180254
COST: 5.561252135568625
COST: 3.3965770974242777
COST: 10.522184097398231
COST: 2.4977951201381763
COST: 5.008831668879972
COST: 3.370744515803799
COST: 3.942494416605695
COST: 6.312464681921951
COST: 7.415082036770622
COST: 5.302323692540957
COST: 4.176048178966176
COST: 4.584757005354428
COST: 4.298014463513272
COST: 5.1154868556803175
COST: 3.7054463214247013
COST: 3.370985517495322
COST: 10.471300118551099
COST: 4.738013171448383
COST: 3.140991501933327
COST: 4.796923910569089
COST: 3.9645733156574847
COST: 4.334169552526479
COST: 7.572239340865938
COST: 2.7269717037518215
COST: 5.509532682346552
COST: 5.597531018567986
COST: 5.4436325774074135
COST: 4.148169591193009
GUESSES: 27/210
EPOCH: 86
COST: 3.0765621386489483
COST: 3.7365767387586533
COST: 4.772069211004961
COST: 6.06026765785658
COST: 8.270485354432994
COST: 5.937397727577495
COST: 9.070234428848757
COST: 2.2426948448656363
COST: 6.547642555445948
COST: 5.056970594879222
COST: 4.301678232015719
COST: 4.8295189027807535
COST: 1.047008265094351
COST: 12.702003965633198
COST: 8.733977891321281
COST: 4.732026292536146
COST: 5.207152234357613
COST: 9.670650205102415
COST: 3.9643995500124305
COST: 6.655415226311418
COST: 8.90408323329921
COST: 2.39280092630046
COST: 4.36193493907512
COST: 7.814149058999901
COST: 6.611313657031021
COST: 6.113528814104886
COST: 7.714127860709377
COST: 3.261411386760229
COST: 6.377058993053348
COST: 3.550723701049769
COST: 3.1242142638362003
COST: 4.894541184848347
COST: 6.266266548506719
COST: 8.360042309170623
COST: 6.7087721495879284
COST: 5.937786466075575
COST: 10.297324483662058
COST: 6.41017468547874
COST: 6.722779604558195
COST: 4.60614873931057
COST: 1.870185343024552
COST: 5.883545700434911
COST: 5.1953638108543725
COST: 6.499260057465821
COST: 6.802970731166331
COST: 5.49956622263974
COST: 5.103518791584362
COST: 7.484390173228714
COST: 3.0925862841021345
COST: 3.9764936879257196
COST: 7.910823551327634
COST: 4.645806355238381
COST: 9.381180456383088
COST: 4.474547848558099
COST: 2.991204174079748
COST: 3.405627122084273
COST: 7.618254141898677
COST: 2.755898818693599
COST: 4.954235517965601
COST: 5.905899620962717
COST: 3.7476187187063634
COST: 5.670859159016195
COST: 10.441908298688874
COST: 4.555146513305322
COST: 7.349990068393774
COST: 4.15819793552583
COST: 3.240314152801594
COST: 10.328720857992112
COST: 9.627734552716293
COST: 3.53198704395004
COST: 3.800699241014605
COST: 5.413100635672706
COST: 7.386109604644117
COST: 2.5815174684981628
COST: 9.69443683992366
COST: 3.6868626806451426
COST: 4.9075823145481365
COST: 4.298785211479531
COST: 6.690603104921717
COST: 8.097936672874615
COST: 7.204416356576618
COST: 6.324636086412707
COST: 5.512954802980962
COST: 2.6065086729980838
COST: 2.938553549149594
COST: 9.084701065395716
COST: 5.881237434024989
COST: 3.232398487874064
COST: 6.424980004773742
COST: 2.750295379023983
COST: 2.96861411147123
COST: 4.643515268169795
COST: 8.664661941280503
COST: 5.352930822813351
COST: 10.342515639787885
COST: 2.9167699840605272
COST: 5.19364573982013
COST: 11.916559330266692
COST: 8.81029617274061
COST: 7.178389850577499
COST: 4.215629827886767
COST: 7.9314599694958074
COST: 8.401650178491835
COST: 2.243515444423001
COST: 2.547275654524788
