RUNNING ENN 
COST: 28.593333685929608
COST: 11.309841573404928
COST: 19.643639390587996
COST: 27.716714580499456
COST: 35.11856245242677
COST: 2.120558636384645
COST: 1.231569126225163
COST: 18.02704668294723
COST: 33.4295548968555
COST: 19.11968143891326
COST: 19.626064173426208
COST: 26.99743632326582
COST: 32.318242590002015
COST: 19.127532113541953
COST: 35.94669421921489
COST: 32.633435946438794
COST: 35.10956798199601
COST: 32.46128842468477
COST: 18.0782809695534
COST: 10.081213745543629
COST: 1.003669783205057
COST: 25.87252439620491
COST: 33.184737058037314
COST: 28.380567429848014
COST: 31.52249465545636
COST: 18.797669120145756
COST: 33.61831452227687
COST: 17.837305413267632
COST: 34.0493871037468
COST: 26.563000091004213
COST: 3.220098035849888
COST: 31.755255257330415
COST: 28.11635495572982
COST: 17.30158102630661
COST: 1.1046665927723367
COST: 27.070520879748685
COST: 1.083487230181183
COST: 27.933107899907828
COST: 10.30258356048133
COST: 1.560892022797261
COST: 34.82921310023403
COST: 11.003282243932254
COST: 25.68496143439128
COST: 28.13729353906055
COST: 27.324344720589405
COST: 35.018268492573654
COST: 27.40264267084802
COST: 18.39276260684221
COST: 10.675659229430524
COST: 6.398809984067754
COST: 34.92997797892607
COST: 27.887665377344774
COST: 10.115773963644223
COST: 35.29083476237333
COST: 10.622227526849969
COST: 11.34093788763888
COST: 28.380614471599763
COST: 10.374894766504674
COST: 33.57568853931782
COST: 35.101826185291515
COST: 25.967690177859158
COST: 27.96397906262268
COST: 5.287399261686953
COST: 11.081312930921575
COST: 26.263630438583473
COST: 29.20036539395716
COST: 35.12617149881432
COST: 28.60113737765131
COST: 33.4260768025081
COST: 25.212167694422675
COST: 27.695581759604952
COST: 18.650950364709786
COST: 28.11475898133877
COST: 10.80842556327884
COST: 28.35369180699872
COST: 5.337802462543601
COST: 11.574452237415807
COST: 32.25627914444853
COST: 27.561530298652354
COST: 20.31942623089323
COST: 30.33777401912089
COST: 18.677273698423235
COST: 3.320846369835518
COST: 26.963228000104706
COST: 1.2521527591683594
COST: 36.807833277870344
COST: 36.37344480440053
COST: 11.130711919849364
COST: 6.449078146977297
COST: 33.03662288405916
COST: 10.31748639019869
COST: 33.603267126074726
COST: 1.6145884580068768
COST: 28.710151934059166
COST: 3.1306378060839957
COST: 11.348787680498582
COST: 2.074317227683505
COST: 34.81008536905854
COST: 30.84875308682446
COST: 34.4328083477903
COST: 1.0000490801910362
COST: 18.917670039911897
COST: 11.30697935937157
COST: 27.324791582110304
COST: 3.4489008217226744
COST: 26.153798777490486
COST: 32.01543491679323
COST: 27.162964593461048
COST: 19.892037693599782
COST: 11.004885535145394
COST: 11.718433551497263
COST: 5.372558121056693
COST: 20.638251329011062
COST: 31.25068567248301
COST: 5.655510103523138
COST: 1.0986822711896476
COST: 31.00199622600289
COST: 10.209274206876874
COST: 26.17775618643115
COST: 31.12717887209975
COST: 29.578827097010038
COST: 37.49965624660631
COST: 29.899711752898543
COST: 34.525158581460026
COST: 34.85192957916835
COST: 29.104110759425254
COST: 17.728303626763964
COST: 35.01346613944836
COST: 32.98226057915847
COST: 17.51368322220178
COST: 5.635171209248889
COST: 19.297563353957365
COST: 19.39076908559622
COST: 18.91499637935861
COST: 37.24243842900885
COST: 31.603729084324208
COST: 11.149487827101565
COST: 37.02034394806991
COST: 10.795822969469269
COST: 23.107927035633637
COST: 33.56126073647039
COST: 5.664238268530453
COST: 6.608926251323423
COST: 29.309512514159184
COST: 20.10374500756306
COST: 11.609139641205564
COST: 5.649887776824879
COST: 36.129010454300804
COST: 1.6613652944331763
COST: 28.216121156012257
COST: 29.488782653730986
COST: 34.37208242992776
COST: 33.1352061207606
COST: 18.291084879337795
COST: 33.74621957694523
COST: 28.49938440710016
COST: 0.9935547333582182
COST: 25.1389259965506
COST: 27.220683691103357
COST: 11.028895702033942
COST: 28.199033671172312
COST: 29.096733518945335
COST: 28.499404654393718
COST: 20.182319821743125
COST: 1.6745701363747514
COST: 10.780324954574652
COST: 19.370793255357736
COST: 35.58288047652524
COST: 2.0939067952070696
COST: 3.441779256207501
COST: 34.076437585589666
COST: 18.657159489510942
COST: 29.943417291750237
COST: 29.54852376012595
COST: 28.721562649769158
COST: 36.379234429229804
COST: 6.380338780143017
COST: 33.06475296921799
COST: 26.733415924090078
COST: 18.9171412569192
COST: 35.77818959495218
COST: 19.259034204231703
COST: 1.2519697384131139
COST: 34.9129044388389
COST: 3.148706247391868
COST: 33.815940825453325
COST: 18.561348865474834
COST: 18.851825741021127
COST: 28.20723761818909
COST: 2.1400273939330026
COST: 35.803443171256546
COST: 34.89275046849761
COST: 2.106494967268821
COST: 33.277003319808784
COST: 31.285423682899165
COST: 32.94184312838918
COST: 9.776357435339428
COST: 25.29145022006723
COST: 17.6075034940841
COST: 33.195499736977126
COST: 32.30140497422616
COST: 15.896270482423652
COST: 1.1040338228380724
COST: 27.116975774870678
COST: 1.2145994464201064
COST: 30.500027574136517
COST: 31.27466783995629
COST: 10.270734922866867
COST: 33.638228957475114
COST: 1.716653934840723
COST: 27.133195639564622
COST: 32.245397532951614
COST: 32.55779614117831
COST: 3.313180130596976
COST: 24.653316646572037
COST: 17.061591726042902
COST: 33.1242167712667
COST: 9.47194487230063
COST: 2.749898134387107
COST: 3.3665545110433808
COST: 32.53941135995037
COST: 1.2260433747784438
COST: 25.88422355230268
COST: 10.56920226093886
COST: 9.972686837138033
COST: 29.812916905843505
COST: 34.12781773033207
COST: 24.556578909041182
COST: 18.668625416774287
COST: 31.001029716933918
COST: 11.242048344481091
COST: 18.352324367668484
COST: 2.9990680719607044
COST: 10.986732520282677
COST: 36.027020370848355
COST: 11.484927084930122
COST: 9.395334560338494
COST: 34.23977596211019
COST: 16.83092871335283
COST: 28.50346981139864
COST: 35.18355096778626
COST: 19.327856339412605
COST: 34.480436169387666
COST: 8.706541758066054
COST: 28.926117140569044
COST: 35.34866132402092
COST: 32.23578166117053
COST: 29.41158115267498
COST: 27.632099348606175
COST: 9.49623795572061
COST: 34.0804180217074
COST: 1.0031207007253515
COST: 25.22065348123202
COST: 30.52448997065457
COST: 29.80887750761483
COST: 10.186038691395309
COST: 10.630114856089865
COST: 34.91596095936439
COST: 1.6241218091223988
COST: 32.16289516669146
COST: 32.33750927718148
COST: 17.013651308891088
COST: 6.261336637425389
COST: 1.591990900345033
COST: 29.259499329921912
COST: 18.23541591584802
COST: 34.51979169275471
COST: 2.0675859365404654
COST: 34.00645884609241
COST: 13.416789748590473
COST: 33.7908650224397
COST: 27.579296736528764
COST: 27.604877198742653
COST: 10.294393918320909
COST: 1.260651743192877
COST: 16.953222653687284
COST: 31.452928556349796
COST: 11.095149086992267
COST: 11.288152267984108
COST: 29.31837447087542
COST: 33.86102082366319
COST: 6.392136647267431
COST: 26.510607287614626
COST: 34.5047478718582
COST: 19.256375337476808
COST: 11.270924266576614
COST: 34.39714436204493
COST: 27.54572694717718
COST: 18.927214264750447
COST: 1.645953492660068
COST: 25.176924418110943
COST: 19.828316470099
COST: 29.457476085986226
COST: 10.305129265555598
COST: 33.15113834993811
COST: 17.868319426450956
COST: 5.763192697802405
COST: 35.81724994094308
COST: 10.935968725696966
COST: 29.652282846845086
COST: 3.3816513184677883
COST: 11.1675486905902
COST: 19.77512850445541
COST: 6.576173476364303
COST: 37.04940878375432
COST: 20.427735344182327
COST: 5.677117656899584
COST: 19.56168751764176
COST: 28.66960417363445
COST: 36.12966896625368
COST: 5.444902667161905
COST: 5.409509955967542
COST: 18.552681828707357
COST: 12.12505566337083
COST: 3.5500371659634977
COST: 38.72591625959529
COST: 20.33564869318112
COST: 37.76680036662932
COST: 34.21315284746744
COST: 27.936863582997226
COST: 34.6167786075134
COST: 10.94602032205764
COST: 19.500488507319357
COST: 30.014265885007447
COST: 26.703369217547607
COST: 29.061722475200032
COST: 36.83671386347202
COST: 27.355041653899256
COST: 2.01834048755196
COST: 17.865822995256888
COST: 33.39023070283603
COST: 34.40289327615755
COST: 27.951930446311252
COST: 28.776608309150845
COST: 1.0023055158478886
COST: 27.387397147712345
COST: 11.439524720453454
COST: 31.22631779876266
COST: 3.4936673355121117
COST: 35.21501285243699
COST: 35.14628702468054
COST: 25.36083376079001
COST: 27.558624075142728
COST: 27.737183404726
COST: 34.22592480876812
COST: 10.093287580541965
COST: 27.763322016237005
COST: 17.99323920844885
COST: 32.1188665093492
COST: 19.061994742801044
COST: 6.424137301473431
COST: 33.79220896875333
COST: 16.5754691376169
COST: 3.2196120354396247
COST: 10.58209987862525
COST: 34.480615500118084
COST: 27.171917213110753
COST: 10.466999860732995
COST: 26.655643202759656
COST: 1.0029802653505187
COST: 18.749578500417734
COST: 29.221191696138686
COST: 3.0394922918514666
COST: 35.07817780429562
COST: 10.626498937094478
COST: 19.790465275213784
COST: 9.832347920263274
COST: 29.837902992237197
COST: 11.930130836837105
COST: 11.863965118823126
COST: 37.352530619803346
COST: 37.33151989533168
COST: 3.2349384599403304
COST: 1.2198464346159907
COST: 28.713465074027038
COST: 27.200249792297775
COST: 28.62512952500313
COST: 18.477082444671126
COST: 35.57392738315824
COST: 19.698691193725946
COST: 35.691452486401246
COST: 35.54725269705925
COST: 27.779274207246836
COST: 6.2386853322424605
COST: 19.740974811295008
COST: 33.457154988468346
COST: 33.03589794473883
COST: 33.5609308532266
COST: 33.74322126264735
COST: 6.123817459764193
COST: 2.070584257082951
COST: 33.51172916625708
COST: 1.0891950680562867
COST: 32.648506612042084
COST: 10.446407410085339
COST: 32.43254842745549
COST: 24.720595891954833
COST: 6.152344144790527
COST: 32.62896935240201
COST: 9.991489118310898
COST: 26.789850219674975
COST: 27.36314237675336
COST: 32.89319507159246
COST: 17.41317256552003
COST: 11.148319649833185
COST: 29.950727184048414
COST: 10.31975776816371
COST: 34.817203596220544
COST: 33.686652633329466
COST: 1.8863416564994846
COST: 17.89756107771984
COST: 27.880295283827603
COST: 16.817117142855523
COST: 27.695918486333127
COST: 34.90160911506008
COST: 32.26425762185288
COST: 26.268240213100434
COST: 33.205117990155
COST: 17.49992125255063
COST: 26.891393213795993
COST: 5.8101261617972755
COST: 33.82925978655824
COST: 2.863876685301879
COST: 3.0822607251596534
COST: 16.31508448057249
COST: 2.743517532620359
COST: 18.044760890467487
COST: 1.6201656334100059
COST: 27.68059915590539
COST: 10.551130469469035
COST: 24.299284819527184
COST: 1.6631477563533537
COST: 1.8518196685307775
COST: 6.355836041811122
COST: 32.933945707084725
COST: 35.450280501446315
COST: 18.354693469404253
COST: 28.49537821031642
COST: 34.59502237526929
COST: 30.999625611180882
COST: 3.374365195681104
COST: 27.26048734997882
COST: 28.609418423659733
COST: 26.958886758363192
COST: 33.661720083942015
COST: 30.859244115615965
COST: 30.869289134452366
COST: 32.91747425164128
COST: 27.53044412407531
COST: 32.50922476770612
COST: 31.661618556188905
COST: 24.683199792450086
COST: 24.31634539982543
COST: 28.985423422394387
COST: 28.776656878821424
COST: 9.910046982450758
COST: 32.16221855188262
COST: 26.135948814590332
COST: 2.8823843595475394
COST: 26.87956434036119
COST: 31.981272142448727
COST: 18.14134399375681
COST: 31.691767928825183
COST: 23.586781768382025
COST: 9.961071475829014
COST: 17.141074752461783
COST: 18.31891316198958
COST: 3.368716342792304
COST: 34.8760054780482
COST: 2.0006740621326964
COST: 15.924176401811167
COST: 10.663026593945801
COST: 17.51435047370918
COST: 27.35197864799992
COST: 5.367505953689603
COST: 11.117918561325618
COST: 35.488691062843266
COST: 28.370387481172422
COST: 32.357699660133754
COST: 19.668188801069725
COST: 34.038218929447986
COST: 9.87438126727469
COST: 1.6518515033559533
COST: 34.97066760268489
COST: 27.825482397641817
COST: 18.63734202607408
COST: 27.99650986192218
COST: 27.64455297548755
COST: 3.5103237866975445
COST: 27.225160811528703
COST: 6.612569910408047
COST: 28.26596579797197
COST: 10.565917590621993
COST: 36.25702377951422
COST: 26.957425802339298
COST: 10.983123422173984
COST: 34.796429229348476
COST: 10.836928408589968
COST: 35.73340619605825
COST: 34.89733560181943
COST: 28.266267087969425
COST: 16.833848918149485
COST: 11.096207644365085
COST: 33.095555027621586
COST: 28.605320167756688
COST: 5.557574172319351
COST: 17.896818833279497
COST: 26.52608389427783
COST: 5.659815266804439
COST: 28.318318830757704
COST: 29.68570459854173
COST: 2.0518385590098465
COST: 26.058783846592487
COST: 1.0001545940744034
COST: 36.41747093997225
COST: 34.937274512415925
COST: 33.04302730849405
COST: 29.639528251017154
COST: 19.355326384983186
COST: 34.2179880470868
COST: 27.33897414066999
COST: 27.847106472348536
COST: 27.86545884937289
COST: 6.316505217603214
COST: 5.845963393532655
COST: 18.81875039436294
COST: 18.78434470228287
COST: 3.2685832436199442
COST: 1.0020841324220782
COST: 34.98751542177288
COST: 25.971782135356353
COST: 32.067905813635136
COST: 1.2671846787950583
COST: 24.243675341019326
COST: 3.469711225306889
COST: 11.430059987495053
COST: 33.609786279780074
COST: 19.54645310336512
COST: 6.544203893736718
COST: 17.304823829212303
COST: 11.152633060778165
COST: 32.898814635267776
COST: 36.188590229355015
COST: 35.22061956714333
COST: 19.17642677230461
COST: 10.451501829118072
COST: 5.692049027808157
COST: 10.320841621765382
COST: 2.0937111381743305
COST: 19.428196640719587
COST: 30.26801932140576
COST: 30.67277566442719
COST: 3.0071095630074542
COST: 10.988343793691882
COST: 30.14560734045613
COST: 29.474986466745648
COST: 11.376118398881932
COST: 11.929635778899618
COST: 11.086688899437798
COST: 37.31982038267505
COST: 20.108411505818992
COST: 12.419831962770157
COST: 37.61510745308487
COST: 20.441108096784447
COST: 19.903639072562882
COST: 30.71666368937996
COST: 34.77359082615928
COST: 28.3015801750214
COST: 36.052499901507396
COST: 1.6357367763335713
COST: 29.636008284117228
COST: 37.34396078939737
COST: 2.003379072227616
COST: 10.843841173508821
COST: 1.2699184996886095
COST: 10.45743120136985
COST: 29.468769639820373
COST: 19.7010151682761
COST: 3.098796984173354
COST: 11.460371184342186
COST: 3.587002698434348
COST: 5.970137879361852
COST: 36.54998718349121
COST: 5.911689564601556
COST: 37.26113631036112
COST: 29.62706127193979
COST: 6.726485197117863
COST: 30.883547031888284
COST: 30.3995973315912
COST: 29.433416308120247
COST: 19.79017764890206
COST: 3.071079004196517
COST: 35.62222814249773
COST: 29.5995817920396
COST: 3.0822333011142904
COST: 1.6209762873774551
COST: 16.05271789365561
COST: 9.873908708357657
COST: 37.32311362689538
COST: 29.943402759075198
COST: 35.57674227703489
COST: 32.948934540030685
COST: 25.985311074306072
COST: 4.484714660626558
COST: 18.928571492785338
COST: 34.40555203355169
COST: 34.66691260957604
COST: 10.896472176566624
COST: 35.66254871709491
COST: 34.23963450642102
COST: 34.077508359967325
COST: 19.167777021613766
COST: 33.73281631072108
COST: 2.830894145265147
COST: 24.915031134118035
COST: 17.420777388371306
COST: 18.8628546685989
COST: 25.252925182566443
COST: 33.25593925581185
COST: 5.978031870009785
COST: 28.48942473924125
COST: 34.12140212848205
COST: 26.479936955874166
COST: 28.078585777943093
COST: 18.72605218512385
COST: 32.182953161693
COST: 33.59342248470715
COST: 32.83590872117045
COST: 17.090345468344147
COST: 27.62087620431693
COST: 25.933384855280227
COST: 33.71868572386577
COST: 33.50357993845997
COST: 27.115575138283432
COST: 26.024074406202654
COST: 2.1056532952652467
COST: 17.079043212708847
COST: 25.669269393094723
COST: 30.10601024121578
COST: 29.65206925430135
COST: 10.521926531866672
COST: 27.467349947375663
COST: 27.02969072600504
COST: 3.3215132719677536
COST: 25.47481561702703
COST: 17.168229003043372
COST: 29.132096892244604
COST: 28.72739844000002
COST: 18.857797019066616
COST: 34.938302340076305
COST: 25.044395604984476
COST: 34.7680841715205
COST: 17.591968183684244
COST: 33.192272427744236
COST: 30.037282282938968
COST: 1.0929079688231995
COST: 29.423212376830133
COST: 31.745019817096107
COST: 25.71206924675156
COST: 33.06847896714137
COST: 25.706589796857067
COST: 27.20450874155681
COST: 26.935170174246778
COST: 18.31904515143351
COST: 33.290501131800546
COST: 4.498681135835269
COST: 2.9343962933943994
COST: 10.987281052699894
COST: 18.79869502862161
COST: 25.606945579786306
COST: 18.429795135387945
COST: 32.390221141943314
COST: 34.62814282601205
COST: 31.862148558210873
COST: 30.169141866480565
COST: 31.688327898436736
COST: 26.68310746540839
COST: 32.63559012789358
COST: 17.219023710987614
COST: 26.079228036420865
COST: 28.032788794487118
COST: 25.13839371896801
COST: 31.165571200913607
COST: 32.26161168800104
COST: 18.12410645554297
COST: 17.894562439524183
COST: 32.9923812013787
COST: 26.128825996861185
COST: 29.550432196881527
COST: 1.598141463295651
COST: 34.194197309685926
COST: 28.711541764907334
COST: 10.230187329744055
COST: 28.951911776275814
COST: 3.16403522104159
COST: 25.188333582003445
COST: 28.13177411049625
COST: 24.68557607780245
COST: 6.332139198217521
COST: 28.014923957808794
COST: 34.04809884756763
COST: 33.09789095224278
COST: 26.475716901621563
COST: 32.22505339002069
COST: 31.02927316753307
COST: 10.038637020218793
COST: 27.325976590732772
COST: 16.455306690325425
COST: 31.62195734452387
COST: 26.639229695931196
COST: 26.96077815053117
COST: 32.95780455654088
COST: 5.312018410098678
COST: 1.6064862947595755
COST: 32.7370210970337
COST: 32.63970200838859
COST: 26.39211099138885
COST: 32.83296911013796
COST: 29.32243613935881
COST: 31.315429626257586
COST: 15.723004784369792
COST: 4.995826918971884
COST: 17.98774059884525
COST: 28.83117034156285
COST: 25.992975318812054
COST: 27.518970646064414
COST: 26.35861146657071
COST: 31.81571636063735
COST: 26.060664991494026
COST: 17.91644224728881
COST: 3.2240811809918832
COST: 3.3501774229109436
COST: 9.023517757772874
COST: 1.2422615969138036
COST: 28.477684000660524
COST: 27.606870294741935
COST: 10.641477992310877
COST: 34.121216833520734
COST: 10.516986636250936
COST: 11.25915416413658
COST: 33.497005924229
COST: 18.136134626989026
COST: 19.73182551770981
COST: 28.448952253103148
COST: 28.21283131398792
COST: 32.45276807549439
COST: 28.681574000711073
COST: 18.619969449558766
COST: 10.261072385377476
COST: 35.370231426270394
COST: 24.379278780161368
COST: 25.799766501993158
COST: 18.805300267773884
COST: 19.02500605648084
COST: 6.672716852703364
COST: 6.712077052391402
COST: 26.15610104430303
COST: 2.0889216706283174
COST: 36.23790969862961
COST: 1.6454581733301454
COST: 34.85906524621909
COST: 34.38925617076094
COST: 10.24512362602921
COST: 28.059389770502495
COST: 26.704856157014255
COST: 6.317176191636999
COST: 35.39784885343242
COST: 19.090212005183236
COST: 26.715684490446865
COST: 27.495053019291106
COST: 3.3335267397287676
COST: 18.474564535437015
COST: 27.688324202171668
COST: 33.45941102012889
COST: 28.641486471246356
COST: 34.65423606612297
COST: 26.11282413060534
COST: 28.673155505016723
COST: 33.87540187115968
COST: 28.38736419144579
COST: 33.06868490274389
COST: 11.150191451168878
COST: 28.267634221459026
COST: 33.71042274270447
COST: 27.668222602764573
COST: 17.683044763153116
COST: 17.897245610088497
COST: 32.26657850199741
COST: 33.26250119558983
COST: 3.304819622860173
COST: 30.737987049999298
COST: 1.2435683622396778
COST: 33.315698096932095
COST: 25.898658618320674
COST: 33.62751984161656
COST: 26.07658489634234
COST: 10.22877568410634
COST: 27.3607952809289
COST: 30.323918316454066
COST: 3.29089039980477
COST: 26.295032713857125
COST: 17.570456796617712
COST: 34.15394024490514
COST: 18.204997187820467
COST: 10.414232722087476
COST: 32.36935011092444
COST: 28.304090131655506
COST: 18.5768368597995
COST: 11.2650325037835
COST: 17.81219469766371
COST: 25.147146436701124
COST: 6.497148317724811
COST: 31.987600091819242
COST: 35.0176272246032
COST: 18.10494659266761
COST: 6.419661782193352
COST: 26.585688804405542
COST: 25.28144941385117
COST: 19.417860392113717
COST: 36.04327961194615
COST: 35.14287948289377
COST: 34.09906925578511
COST: 32.979031174953384
COST: 27.606484118838722
COST: 10.170897970136838
COST: 33.120895345532695
COST: 17.249323607200616
COST: 18.74612455242982
COST: 10.355631638646502
COST: 26.015607162319416
COST: 27.085105992146843
COST: 31.633761873212727
COST: 17.497318908709037
COST: 3.304882876435107
COST: 25.255509779266053
COST: 3.440046421687776
COST: 33.35537422375151
COST: 34.34666915415029
COST: 28.113357498829778
COST: 1.270949473875816
COST: 28.82281882296189
COST: 3.4314611548003233
COST: 29.006783179361793
COST: 18.81857458309468
COST: 10.144910373813321
COST: 5.5408934775063265
COST: 34.483836288191505
COST: 28.49874114188779
COST: 34.80099715299363
COST: 34.30054694359973
COST: 19.181137217348486
COST: 19.607461040801393
COST: 27.217331743406994
COST: 28.840939834268017
COST: 10.397928625579146
COST: 28.797739802103347
COST: 30.477836111540675
COST: 31.000160604773658
COST: 33.88372396671347
COST: 1.9893766488723779
COST: 24.324686268794366
COST: 10.722684895993892
COST: 35.01066903953503
COST: 25.92330303722695
COST: 33.05253571791478
COST: 10.821293564722174
COST: 17.462981640440585
COST: 11.226579636287326
COST: 5.66055203022417
COST: 33.43696694782607
COST: 28.55825940678051
COST: 11.221870283849169
COST: 2.0246135040894075
COST: 34.51994998629388
COST: 34.678711171108
COST: 31.948566081266392
COST: 28.312830551166744
COST: 32.03498742388158
COST: 3.3415369372985113
COST: 34.23666341589957
COST: 33.16834583854555
COST: 22.764685879700465
COST: 32.16544931158293
COST: 33.148692604145666
COST: 31.99082484498301
COST: 16.304764314388816
COST: 26.931196826436214
COST: 18.12349661003632
COST: 5.22805186869773
COST: 1.5740597292299894
COST: 10.228696839051509
COST: 26.838334871966577
COST: 26.144473943418916
COST: 2.0708013449760307
COST: 28.39067535579153
COST: 33.88171965906155
COST: 27.563968834900642
COST: 27.68038835871486
COST: 32.56093327648665
COST: 5.960682812583762
COST: 6.134279277162651
COST: 30.742936665574792
COST: 33.773456559191736
COST: 18.133645252136684
COST: 33.05072393959786
COST: 32.49049783249537
COST: 26.6327486947913
COST: 30.973286936696265
COST: 17.884791222288715
COST: 33.75954573601065
COST: 25.480647647961085
COST: 27.32518381063674
COST: 17.31945385626944
COST: 25.506181501802594
COST: 32.83659829424786
COST: 5.383640166828047
COST: 33.16419673137151
COST: 27.113389055596613
COST: 18.50868624345969
COST: 32.180801327775264
COST: 16.658767035464443
COST: 6.302819989409103
COST: 33.63492384148508
COST: 30.557788727712737
COST: 31.5276590837593
COST: 26.653942414074205
COST: 26.893965669295316
COST: 31.943215841936194
COST: 1.5890377837226484
COST: 6.20640770767994
COST: 25.038621222122647
COST: 18.067354847864767
COST: 34.035807330205735
COST: 17.8452479516114
COST: 27.293028881099684
COST: 16.965123160445675
COST: 17.121260037652885
COST: 32.08141171805906
COST: 31.514035713251626
COST: 18.724692467041024
COST: 32.961152986451985
COST: 6.042219701080489
COST: 17.107204434089574
COST: 25.7738244288883
COST: 33.55125542268337
COST: 26.371958601194883
COST: 18.401295544429505
COST: 33.979404602736196
COST: 2.0849878347007484
COST: 34.2092111608154
COST: 32.95038680053994
COST: 27.422218725218656
COST: 32.14400595267098
COST: 28.517443778143317
COST: 18.155437781999318
COST: 32.829347162517415
COST: 9.92679948199407
COST: 31.820822594101365
COST: 29.530174828525347
COST: 2.0795869190339364
COST: 17.83659929506712
COST: 18.277983470908556
COST: 25.653073776552823
COST: 27.216607910127813
COST: 27.101248579249024
COST: 16.427918144986695
COST: 2.866506098085104
COST: 34.852909884321136
COST: 10.528942523527176
COST: 33.97702573094624
COST: 32.26798980276789
COST: 26.12468437802649
COST: 10.817518621024465
COST: 11.14673101504425
COST: 10.517610053943976
COST: 32.97719701445656
COST: 27.4718263791975
COST: 22.442511913247174
COST: 18.83237109032904
COST: 34.59915208047108
COST: 1.2581760188443825
COST: 18.36592296495354
COST: 19.297414607527987
COST: 10.060389765188855
COST: 10.594875343043062
COST: 29.80993557934199
COST: 33.181874209635986
COST: 18.99258365639604
COST: 35.37438773194178
COST: 19.37359729034262
COST: 29.626608520579058
COST: 6.554588790398413
COST: 1.60405944565917
COST: 16.237912942022167
COST: 5.3386999605445284
COST: 20.274152058963914
COST: 35.14009880820463
COST: 35.602623219208354
COST: 29.114643158481154
COST: 35.273894432320596
COST: 4.9077365444482615
COST: 34.31571795845434
COST: 5.262579933615825
COST: 28.717630247231977
COST: 33.54379311982738
COST: 18.437322823127296
COST: 19.438651562558107
COST: 28.722276912858753
COST: 33.84721138239685
COST: 10.969390590792948
COST: 27.073216181872343
COST: 33.35355422396542
COST: 29.54672160133507
COST: 6.340237206623253
COST: 32.47837149729272
COST: 28.836864499154615
COST: 32.82784508738437
COST: 5.391254526448875
COST: 34.06874380619484
COST: 31.835717443386987
COST: 25.203847355979185
COST: 1.6404129248846324
COST: 26.478404248706983
COST: 27.261967756606193
COST: 33.82791353293772
COST: 17.304951090860737
COST: 26.81411312419931
COST: 18.71207647367528
COST: 25.093593269289396
COST: 10.79617421533089
COST: 27.088608995644826
COST: 34.32687934876395
COST: 18.528936710902016
COST: 27.476153520210918
COST: 6.153110468356081
COST: 33.126110845113715
COST: 27.21086551331751
COST: 10.650962165459191
COST: 34.07561826445975
COST: 5.98441473892293
COST: 18.353361983451713
COST: 26.882225370474714
COST: 1.246566824239238
COST: 32.51869858128259
COST: 34.93341712374386
COST: 33.63996774899653
COST: 10.435603386943788
COST: 18.512315480686542
COST: 28.326204298128893
COST: 27.684110348057168
COST: 11.085136211100892
COST: 3.4301903721811735
COST: 3.4758693937834577
COST: 33.075723544247296
COST: 33.9176826023608
COST: 1.2214089446116776
COST: 10.599889874843504
COST: 33.01964675632883
COST: 1.6538426659469636
COST: 30.752904412472013
COST: 34.7766869932032
COST: 5.404787404047461
COST: 1.249764232764521
COST: 32.27408356950112
COST: 33.50200788747028
COST: 18.64966715248667
COST: 19.33418198847977
COST: 10.69783216089779
COST: 26.270191408881455
COST: 11.361810342235678
COST: 10.850256668003114
COST: 32.9171327568294
COST: 31.247412531484144
COST: 34.10262616359851
COST: 5.893000280429517
COST: 28.382676022670626
COST: 10.387055116624802
COST: 35.72698000931837
COST: 27.36627402581838
COST: 18.387970175233356
COST: 26.828600219783755
COST: 26.372545024769384
COST: 5.516149694347181
COST: 3.3749728323846857
COST: 35.531908430372
COST: 28.8198730052213
COST: 2.851848505653249
COST: 19.46487869091036
COST: 26.643620320487862
COST: 28.436053152035598
COST: 1.645924480963181
COST: 30.83706793333565
COST: 34.622115740167786
COST: 19.41924561619761
COST: 27.234767375013416
COST: 27.83958879601147
COST: 10.876992522373342
COST: 10.689815239572626
COST: 3.021193097681867
COST: 36.79669277969508
COST: 27.795694595420017
COST: 4.984143101320176
COST: 28.42911067783689
COST: 1.8697541369302897
COST: 11.452147604743683
COST: 34.08736783818221
COST: 31.737088134599087
COST: 11.10251010873805
COST: 20.02464850416782
COST: 32.649093137136745
COST: 35.62687174252385
COST: 27.650635290591467
COST: 1.6086690137412365
COST: 18.648696736697598
COST: 26.082136651057553
COST: 30.978695930601297
COST: 2.0525751228460094
COST: 6.548574535902382
COST: 29.446980247328582
COST: 27.47034826225031
COST: 28.593758961163104
COST: 28.849235917081547
COST: 28.233772991589497
COST: 19.18568666554267
COST: 10.877700514760106
COST: 1.2838169617025945
COST: 29.98829695916092
COST: 3.503356491995543
COST: 10.913599830037626
COST: 36.37821266544414
COST: 19.68898508836241
COST: 5.695846126704606
COST: 28.839157585907586
COST: 33.29873324833979
COST: 34.69910663245115
COST: 10.2457578922599
COST: 36.14876548048931
COST: 17.147130857561184
COST: 19.62906876066599
COST: 28.23571489836281
COST: 11.861947205584359
COST: 10.17195472315587
COST: 10.82952132520542
COST: 32.074955634373836
COST: 29.709064574108723
COST: 6.829986392000384
COST: 34.74282193175443
COST: 36.70806605171026
COST: 35.982916768700534
COST: 27.177805506232783
COST: 6.442427213068749
COST: 19.906198960814965
COST: 29.136707109567425
COST: 18.921576778174504
COST: 26.585762712193585
COST: 30.670540155005096
COST: 29.14935203158656
COST: 27.14453880536848
COST: 19.664154511150688
